lot_id,node,demand
lot_1471,5G,0.000592301
lot_1472,4G,0.0169904
lot_1472,5G,0.000601515
lot_1473,4G,0.0170158
lot_1473,5G,0.000610584
lot_1474,4G,0.0170191
lot_1474,5G,0.0005857
lot_1475,4G,0.0169817
lot_1475,5G,0.000597531
lot_1476,4G,0.0169991
lot_1476,5G,0.000597794
lot_1477,4G,0.0170054
lot_1477,5G,0.000598713
lot_1478,4G,0.0169982
lot_1478,5G,0.000596937
lot_1479,4G,0.0169934
lot_1479,5G,0.000601095
lot_1480,4G,0.0170014
lot_1480,5G,0.000612674
lot_1481,4G,0.0170137
lot_1481,5G,0.00060404
lot_1482,4G,0.0170054
lot_1482,5G,0.000583063
lot_1483,4G,0.0169954
lot_1483,5G,0.000591071
lot_1484,4G,0.0170065
lot_1484,5G,0.00060832
lot_1485,4G,0.0170058
lot_1485,5G,0.000594386
lot_1486,4G,0.0170111
lot_1486,5G,0.000614027
lot_1487,4G,0.0169935
lot_1487,5G,0.00060475
lot_1488,4G,0.01701
lot_1488,5G,0.00058094
lot_1489,4G,0.0169957
lot_1489,5G,0.000594557
lot_1490,4G,0.0170022
lot_1490,5G,0.000608556
lot_1491,4G,0.0170109
lot_1491,5G,0.000608518
lot_1492,4G,0.0170099
lot_1492,5G,0.000600408
lot_1493,4G,0.0170043
lot_1493,5G,0.000610123
lot_1494,4G,0.016999
lot_1494,5G,0.000606587
lot_1495,4G,0.016991
lot_1495,5G,0.000577209
lot_1496,4G,0.016976
lot_1496,5G,0.000593621
lot_1497,4G,0.0170082
lot_1497,5G,0.000603321
lot_1498,4G,0.0169964
lot_1498,5G,0.0005958
lot_1499,4G,0.0170015
lot_1499,5G,0.00059131
lot_1500,4G,0.016998
lot_1500,5G,0.000594295
lot_1501,4G,0.0170069
lot_1501,5G,0.000599143
lot_1502,4G,0.0170175
lot_1502,5G,0.000616342
lot_1503,4G,0.0169813
lot_1503,5G,0.000600333
lot_1504,4G,0.0169882
lot_1504,5G,0.000609682
lot_1505,4G,0.017013
lot_1505,5G,0.000585879
lot_1506,4G,0.0169952
lot_1506,5G,0.000600782
lot_1507,4G,0.0170023
lot_1507,5G,0.000597447
lot_1508,4G,0.0170017
lot_1508,5G,0.000587482
lot_1509,4G,0.0169985
lot_1509,5G,0.000608094
lot_1510,4G,0.0169979
lot_1510,5G,0.000594826
lot_1511,4G,0.0170063
lot_1511,5G,0.000594143
lot_1512,4G,0.0170084
lot_1512,5G,0.000591169
lot_1513,4G,0.0169955
lot_1513,5G,0.000590569
lot_1514,4G,0.0169877
lot_1514,5G,0.000602378
lot_1515,4G,0.0170025
lot_1515,5G,0.000572634
lot_1516,4G,0.0170106
lot_1516,5G,0.000584569
lot_1517,4G,0.0169959
lot_1517,5G,0.000609941
lot_1518,4G,0.0169766
lot_1518,5G,0.000612643
lot_1519,4G,0.0169803
lot_1519,5G,0.000595923
lot_1520,4G,0.0170024
lot_1520,5G,0.000611778
lot_1521,4G,0.0169888
lot_1521,5G,0.000602711
lot_1522,4G,0.0169952
lot_1522,5G,0.000600741
lot_1523,4G,0.0169963
lot_1523,5G,0.000604354
lot_1524,4G,0.0169848
lot_1524,5G,0.0006208
lot_1525,4G,0.016993
lot_1525,5G,0.000594899
lot_1526,4G,0.0170001
lot_1526,5G,0.000589279
lot_1527,4G,0.0170077
lot_1527,5G,0.000600272
lot_1528,4G,0.0169879
lot_1528,5G,0.000605019
lot_1529,4G,0.01699
lot_1529,5G,0.000606092
lot_1530,4G,0.0169956
lot_1530,5G,0.000609005
lot_1531,4G,0.016988
lot_1531,5G,0.000596007
lot_1532,4G,0.0169994
lot_1532,5G,0.000606438
lot_1533,4G,0.0170007
lot_1533,5G,0.000600377
lot_1534,4G,0.0170018
lot_1534,5G,0.000579446
lot_1535,4G,0.0169976
lot_1535,5G,0.000610853
lot_1536,4G,0.0170114
lot_1536,5G,0.000596985
lot_1537,4G,0.0169846
lot_1537,5G,0.000612787
lot_1538,4G,0.0170026
lot_1538,5G,0.000600592
lot_1539,4G,0.0169917
lot_1539,5G,0.000610925
lot_1540,4G,0.0170178
lot_1540,5G,0.000591373
lot_1541,4G,0.017014
lot_1541,5G,0.00058553
lot_1542,4G,0.0169891
lot_1542,5G,0.000619774
lot_1543,4G,0.0169994
lot_1543,5G,0.000587313
lot_1544,4G,0.0170048
lot_1544,5G,0.000588897
lot_1545,4G,0.0170093
lot_1545,5G,0.000590977
lot_1546,4G,0.0170077
lot_1546,5G,0.000597656
lot_1547,4G,0.0170134
lot_1547,5G,0.000614247
lot_1548,4G,0.0169897
lot_1548,5G,0.000588411
lot_1549,4G,0.017005
lot_1549,5G,0.000586854
lot_1550,4G,0.0170011
lot_1550,5G,0.000581529
lot_1551,4G,0.0170276
lot_1551,5G,0.000593616
lot_1552,4G,0.0169906
lot_1552,5G,0.00060126
lot_1553,4G,0.017004
lot_1553,5G,0.00059524
lot_1554,4G,0.0169854
lot_1554,5G,0.000610242
lot_1555,4G,0.0169919
lot_1555,5G,0.000603633
lot_1556,4G,0.0169945
lot_1556,5G,0.000596221
lot_1557,4G,0.0170002
lot_1557,5G,0.000613902
lot_1558,4G,0.0169976
lot_1558,5G,0.000591614
lot_1559,4G,0.0169908
lot_1559,5G,0.000594523
lot_1560,4G,0.0170024
lot_1560,5G,0.000613772
lot_1561,4G,0.0170189
lot_1561,5G,0.000609666
lot_1562,4G,0.0170085
lot_1562,5G,0.000605387
lot_1563,4G,0.0170204
lot_1563,5G,0.000593934
lot_1564,4G,0.0170047
lot_1564,5G,0.000603791
lot_1565,4G,0.0169864
lot_1565,5G,0.000602333
lot_1566,4G,0.017013
lot_1566,5G,0.000590174
lot_1567,4G,0.0169907
lot_1567,5G,0.00059829
lot_1568,4G,0.0169965
lot_1568,5G,0.000596295
lot_1569,4G,0.0170033
lot_1569,5G,0.000593015
lot_1570,4G,0.0169978
lot_1570,5G,0.000591762
lot_1571,4G,0.0169743
lot_1571,5G,0.000605189
lot_1572,4G,0.016999
lot_1572,5G,0.000611095
lot_1573,4G,0.0169973
lot_1573,5G,0.000570474
lot_1574,4G,0.0169932
lot_1574,5G,0.000589736
lot_1575,4G,0.0170175
lot_1575,5G,0.0005976
lot_1576,4G,0.0170051
lot_1576,5G,0.000596934
lot_1577,4G,0.0170051
lot_1577,5G,0.000601014
lot_1578,4G,0.0170081
lot_1578,5G,0.000603126
lot_1579,4G,0.0169903
lot_1579,5G,0.000596311
lot_1580,4G,0.0169985
lot_1580,5G,0.000595683
lot_1581,4G,0.0169992
lot_1581,5G,0.000618004
lot_1582,4G,0.0170096
lot_1582,5G,0.000595252
lot_1583,4G,0.0169954
lot_1583,5G,0.000601663
lot_1584,4G,0.0169843
lot_1584,5G,0.000615844
lot_1585,4G,0.0169984
lot_1585,5G,0.000592467
lot_1586,4G,0.0169829
lot_1586,5G,0.000607304
lot_1587,4G,0.0169916
lot_1587,5G,0.000586419
lot_1588,4G,0.0169977
lot_1588,5G,0.000587834
lot_1589,4G,0.0170087
lot_1589,5G,0.00059678
lot_1590,4G,0.0170095
lot_1590,5G,0.000610058
lot_1591,4G,0.0170101
lot_1591,5G,0.000607662
lot_1592,4G,0.0169809
lot_1592,5G,0.000610855
lot_1593,4G,0.0170019
lot_1593,5G,0.000597653
lot_1594,4G,0.0169786
lot_1594,5G,0.000607648
lot_1595,4G,0.0170258
lot_1595,5G,0.000612971
lot_1596,4G,0.016994
lot_1596,5G,0.000583428
lot_1597,4G,0.0169995
lot_1597,5G,0.00059774
lot_1598,4G,0.0170094
lot_1598,5G,0.000603413
lot_1599,4G,0.0170079
lot_1599,5G,0.000606953
lot_1600,4G,0.0170073
lot_1600,5G,0.000601457
lot_1601,4G,0.0170165
lot_1601,5G,0.000605972
lot_1602,4G,0.0169959
lot_1602,5G,0.000612063
lot_1603,4G,0.0170031
lot_1603,5G,0.000606967
lot_1604,4G,0.0169808
lot_1604,5G,0.000591806
lot_1605,4G,0.0169959
lot_1605,5G,0.000607928
lot_1606,4G,0.017011
lot_1606,5G,0.000614036
lot_1607,4G,0.017
lot_1607,5G,0.000604053
lot_1608,4G,0.0169987
lot_1608,5G,0.000613514
lot_1609,4G,0.0170076
lot_1609,5G,0.000601408
lot_1610,4G,0.0170017
lot_1610,5G,0.000603777
lot_1611,4G,0.0170009
lot_1611,5G,0.000587177
lot_1612,4G,0.0169993
lot_1612,5G,0.000604184
lot_1613,4G,0.0169807
lot_1613,5G,0.000593495
lot_1614,4G,0.0169966
lot_1614,5G,0.00061872
lot_1615,4G,0.0170059
lot_1615,5G,0.000591096
lot_1616,4G,0.0170106
lot_1616,5G,0.00060128
lot_1617,4G,0.0169926
lot_1617,5G,0.000606616
lot_1618,4G,0.0170115
lot_1618,5G,0.000600784
lot_1619,4G,0.016989
lot_1619,5G,0.000626763
lot_1620,4G,0.0169931
lot_1620,5G,0.000618852
lot_1621,4G,0.0169901
lot_1621,5G,0.000601156
lot_1622,4G,0.0170024
lot_1622,5G,0.000599362
lot_1623,4G,0.0170031
lot_1623,5G,0.000600743
lot_1624,4G,0.0170101
lot_1624,5G,0.000597528
lot_1625,4G,0.0169998
lot_1625,5G,0.000593193
lot_1626,4G,0.0170118
lot_1626,5G,0.000585414
lot_1627,4G,0.0170071
lot_1627,5G,0.00062343
lot_1628,4G,0.0170118
lot_1628,5G,0.000610987
lot_1629,4G,0.0170022
lot_1629,5G,0.000584511
lot_1630,4G,0.0169957
lot_1630,5G,0.000600564
lot_1631,4G,0.0169892
lot_1631,5G,0.00060674
lot_1632,4G,0.016994
lot_1632,5G,0.000608549
lot_1633,4G,0.0169933
lot_1633,5G,0.000593498
lot_1634,4G,0.0170087
lot_1634,5G,0.000611658
lot_1635,4G,0.0170162
lot_1635,5G,0.000588406
lot_1636,4G,0.016998
lot_1636,5G,0.000599383
lot_1637,4G,0.0170021
lot_1637,5G,0.000605456
lot_1638,4G,0.016993
lot_1638,5G,0.00059081
lot_1639,4G,0.0169893
lot_1639,5G,0.000599076
lot_1640,4G,0.0169908
lot_1640,5G,0.000606789
lot_1641,4G,0.0169956
lot_1641,5G,0.000603998
lot_1642,4G,0.0170019
lot_1642,5G,0.000613862
lot_1643,4G,0.0169875
lot_1643,5G,0.000599824
lot_1644,4G,0.0170055
lot_1644,5G,0.000619019
lot_1645,4G,0.0170026
lot_1645,5G,0.000603451
lot_1646,4G,0.0170142
lot_1646,5G,0.00060236
lot_1647,4G,0.0170029
lot_1647,5G,0.000602716
lot_1648,4G,0.0169948
lot_1648,5G,0.000615116
lot_1649,4G,0.0169934
lot_1649,5G,0.000587011
lot_1650,4G,0.0170086
lot_1650,5G,0.000584596
lot_1651,4G,0.0169879
lot_1651,5G,0.000605238
lot_1652,4G,0.0169845
lot_1652,5G,0.000616441
lot_1653,4G,0.0169993
lot_1653,5G,0.000599145
lot_1654,4G,0.0169952
lot_1654,5G,0.000593449
lot_1655,4G,0.0170056
lot_1655,5G,0.000590856
lot_1656,4G,0.0170083
lot_1656,5G,0.000604828
lot_1657,4G,0.0169819
lot_1657,5G,0.000594483
lot_1658,4G,0.0170042
lot_1658,5G,0.000618485
lot_1659,4G,0.0169954
lot_1659,5G,0.000597144
lot_1660,4G,0.0169872
lot_1660,5G,0.000598954
lot_1661,4G,0.0170004
lot_1661,5G,0.000589438
lot_1662,4G,0.0170014
lot_1662,5G,0.000614585
lot_1663,4G,0.0170055
lot_1663,5G,0.000607101
lot_1664,4G,0.0169914
lot_1664,5G,0.000597774
lot_1665,4G,0.0169989
lot_1665,5G,0.00060178
lot_1666,4G,0.0170085
lot_1666,5G,0.000593127
lot_1667,4G,0.0170029
lot_1667,5G,0.000607411
lot_1668,4G,0.017006
lot_1668,5G,0.000613206
lot_1669,4G,0.0169975
lot_1669,5G,0.0006204
lot_1670,4G,0.0169913
lot_1670,5G,0.000616778
lot_1671,4G,0.0169902
lot_1671,5G,0.000613617
lot_1672,4G,0.0169984
lot_1672,5G,0.000611513
lot_1673,4G,0.0170003
lot_1673,5G,0.000595193
lot_1674,4G,0.0170016
lot_1674,5G,0.000598077
lot_1675,4G,0.0169863
lot_1675,5G,0.000592999
lot_1676,4G,0.0170136
lot_1676,5G,0.000612189
lot_1677,4G,0.017005
lot_1677,5G,0.000599532
lot_1678,4G,0.0169923
lot_1678,5G,0.000599704
lot_1679,4G,0.0169927
lot_1679,5G,0.00060515
lot_1680,4G,0.0170119
lot_1680,5G,0.000615414
lot_1681,4G,0.0169973
lot_1681,5G,0.000589702
lot_1682,4G,0.0169907
lot_1682,5G,0.000593977
lot_1683,4G,0.017001
lot_1683,5G,0.00059337
lot_1684,4G,0.0169983
lot_1684,5G,0.000617002
lot_1685,4G,0.017002
lot_1685,5G,0.000598795
lot_1686,4G,0.0169893
lot_1686,5G,0.000600411
lot_1687,4G,0.0170037
lot_1687,5G,0.000601768
lot_1688,4G,0.0169997
lot_1688,5G,0.000605039
lot_1689,4G,0.0170207
lot_1689,5G,0.000618316
lot_1690,4G,0.0170054
lot_1690,5G,0.000602538
lot_1691,4G,0.0169998
lot_1691,5G,0.000587075
lot_1692,4G,0.0169986
lot_1692,5G,0.00060856
lot_1693,4G,0.0170175
lot_1693,5G,0.000605551
lot_1694,4G,0.0170231
lot_1694,5G,0.000612241
lot_1695,4G,0.0170149
lot_1695,5G,0.000599791
lot_1696,4G,0.0170267
lot_1696,5G,0.000591439
lot_1697,4G,0.0170047
lot_1697,5G,0.00059988
lot_1698,4G,0.0169955
lot_1698,5G,0.000597573
lot_1699,4G,0.0169969
lot_1699,5G,0.000595142
lot_1700,4G,0.0169814
lot_1700,5G,0.000598438
lot_1701,4G,0.0169882
lot_1701,5G,0.000600668
lot_1702,4G,0.0170062
lot_1702,5G,0.000593981
lot_1703,4G,0.0169968
lot_1703,5G,0.000594366
lot_1704,4G,0.0170081
lot_1704,5G,0.000597032
lot_1705,4G,0.0169951
lot_1705,5G,0.000599019
lot_1706,4G,0.0169859
lot_1706,5G,0.000611135
lot_1707,4G,0.0170135
lot_1707,5G,0.000605168
lot_1708,4G,0.0169955
lot_1708,5G,0.000595241
lot_1709,4G,0.0169887
lot_1709,5G,0.000587595
lot_1710,4G,0.0170062
lot_1710,5G,0.000609414
lot_1711,4G,0.0169997
lot_1711,5G,0.000609275
lot_1712,4G,0.0169975
lot_1712,5G,0.000611835
lot_1713,4G,0.0169858
lot_1713,5G,0.000609294
lot_1714,4G,0.0169957
lot_1714,5G,0.000601869
lot_1715,4G,0.0170024
lot_1715,5G,0.000614192
lot_1716,4G,0.0170238
lot_1716,5G,0.000591599
lot_1717,4G,0.017013
lot_1717,5G,0.000589655
lot_1718,4G,0.0170043
lot_1718,5G,0.000630027
lot_1719,4G,0.0169979
lot_1719,5G,0.000602472
lot_1720,4G,0.017003
lot_1720,5G,0.0006037
lot_1721,4G,0.0169975
lot_1721,5G,0.00060175
lot_1722,4G,0.0169815
lot_1722,5G,0.000600311
lot_1723,4G,0.0170082
lot_1723,5G,0.000590045
lot_1724,4G,0.017002
lot_1724,5G,0.000596041
lot_1725,4G,0.0169839
lot_1725,5G,0.000593393
lot_1726,4G,0.0169963
lot_1726,5G,0.000602295
lot_1727,4G,0.0170132
lot_1727,5G,0.000597717
lot_1728,4G,0.0170081
lot_1728,5G,0.000598659
lot_1729,4G,0.0170083
lot_1729,5G,0.000594384
lot_1730,4G,0.0170001
lot_1730,5G,0.000603333
lot_1731,4G,0.0170086
lot_1731,5G,0.000612771
lot_1732,4G,0.0170133
lot_1732,5G,0.000609168
lot_1733,4G,0.016991
lot_1733,5G,0.000586756
lot_1734,4G,0.0170129
lot_1734,5G,0.000611322
lot_1735,4G,0.0170107
lot_1735,5G,0.000599814
lot_1736,4G,0.0169865
lot_1736,5G,0.000607188
lot_1737,4G,0.0170153
lot_1737,5G,0.000604238
lot_1738,4G,0.0169735
lot_1738,5G,0.000583122
lot_1739,4G,0.0170122
lot_1739,5G,0.000609356
lot_1740,4G,0.0169942
lot_1740,5G,0.000601361
lot_1741,4G,0.0169993
lot_1741,5G,0.000601671
lot_1742,4G,0.0170143
lot_1742,5G,0.000592287
lot_1743,4G,0.017002
lot_1743,5G,0.000594483
lot_1744,4G,0.0169869
lot_1744,5G,0.000597021
lot_1745,4G,0.0170221
lot_1745,5G,0.000609414
lot_1746,4G,0.0169919
lot_1746,5G,0.000601087
lot_1747,4G,0.017011
lot_1747,5G,0.000597781
lot_1748,4G,0.017001
lot_1748,5G,0.000594823
lot_1749,4G,0.0170046
lot_1749,5G,0.000595316
lot_1750,4G,0.0169937
lot_1750,5G,0.000602931
lot_1751,4G,0.0170001
lot_1751,5G,0.000601093
lot_1752,4G,0.0169879
lot_1752,5G,0.000587714
lot_1753,4G,0.0170116
lot_1753,5G,0.000597199
lot_1754,4G,0.0170065
lot_1754,5G,0.000591435
lot_1755,4G,0.0169862
lot_1755,5G,0.000604198
lot_1756,4G,0.0169998
lot_1756,5G,0.000597282
lot_1757,4G,0.017003
lot_1757,5G,0.00061356
lot_1758,4G,0.0170055
lot_1758,5G,0.000626764
lot_1759,4G,0.0169967
lot_1759,5G,0.000595772
lot_1760,4G,0.0170075
lot_1760,5G,0.000606749
lot_1761,4G,0.0170021
lot_1761,5G,0.000583903
lot_1762,4G,0.0169821
lot_1762,5G,0.000597168
lot_1763,4G,0.0169806
lot_1763,5G,0.000586718
lot_1764,4G,0.0170037
lot_1764,5G,0.000618726
lot_1765,4G,0.0170199
lot_1765,5G,0.000604162
lot_1766,4G,0.0169793
lot_1766,5G,0.000593456
lot_1767,4G,0.0169973
lot_1767,5G,0.000605684
lot_1768,4G,0.0169901
lot_1768,5G,0.000596982
lot_1769,4G,0.0169837
lot_1769,5G,0.000591869
lot_1770,4G,0.0170141
lot_1770,5G,0.000599786
lot_1771,4G,0.0170059
lot_1771,5G,0.000598878
lot_1772,4G,0.0170116
lot_1772,5G,0.000597307
lot_1773,4G,0.0170036
lot_1773,5G,0.0006016
lot_1774,4G,0.0170213
lot_1774,5G,0.000611417
lot_1775,4G,0.0169855
lot_1775,5G,0.000604712
lot_1776,4G,0.0169949
lot_1776,5G,0.000597709
lot_1777,4G,0.0170009
lot_1777,5G,0.000602148
lot_1778,4G,0.0170106
lot_1778,5G,0.000596477
lot_1779,4G,0.0169826
lot_1779,5G,0.000610866
lot_1780,4G,0.0170053
lot_1780,5G,0.000603997
lot_1781,4G,0.017028
lot_1781,5G,0.000589338
lot_1782,4G,0.0169922
lot_1782,5G,0.000601657
lot_1783,4G,0.0170162
lot_1783,5G,0.000598065
lot_1784,4G,0.0169984
lot_1784,5G,0.000600668
lot_1785,4G,0.0170013
lot_1785,5G,0.000605828
lot_1786,4G,0.0170137
lot_1786,5G,0.000607678
lot_1787,4G,0.0170114
lot_1787,5G,0.00060394
lot_1788,4G,0.016981
lot_1788,5G,0.000610364
lot_1789,4G,0.0169813
lot_1789,5G,0.000608221
lot_1790,4G,0.0170008
lot_1790,5G,0.000591882
lot_1791,4G,0.0169969
lot_1791,5G,0.000615025
lot_1792,4G,0.0170104
lot_1792,5G,0.000597383
lot_1793,4G,0.0169783
lot_1793,5G,0.000608397
lot_1794,4G,0.017003
lot_1794,5G,0.000599995
lot_1795,4G,0.0169847
lot_1795,5G,0.000609677
lot_1796,4G,0.016991
lot_1796,5G,0.000594013
lot_1797,4G,0.0170088
lot_1797,5G,0.000597345
lot_1798,4G,0.016989
lot_1798,5G,0.00058661
lot_1799,4G,0.0169822
lot_1799,5G,0.000591171
lot_1800,4G,0.0169935
lot_1800,5G,0.000568887
lot_1801,4G,0.0170043
lot_1801,5G,0.000590687
lot_1802,4G,0.017012
lot_1802,5G,0.000617733
lot_1803,4G,0.0169796
lot_1803,5G,0.00062275
lot_1804,4G,0.0170177
lot_1804,5G,0.000604171
lot_1805,4G,0.0169888
lot_1805,5G,0.000594505
lot_1806,4G,0.0169968
lot_1806,5G,0.000603174
lot_1807,4G,0.0170147
lot_1807,5G,0.000607417
lot_1808,4G,0.0169961
lot_1808,5G,0.000582081
lot_1809,4G,0.0170063
lot_1809,5G,0.000591091
lot_1810,4G,0.0169901
lot_1810,5G,0.000591757
lot_1811,4G,0.0169967
lot_1811,5G,0.000580738
lot_1812,4G,0.0170025
lot_1812,5G,0.000589334
lot_1813,4G,0.0170063
lot_1813,5G,0.000591698
lot_1814,4G,0.0169988
lot_1814,5G,0.000591715
lot_1815,4G,0.0169996
lot_1815,5G,0.000604787
lot_1816,4G,0.0170102
lot_1816,5G,0.000600957
lot_1817,4G,0.0169978
lot_1817,5G,0.000605202
lot_1818,4G,0.0170003
lot_1818,5G,0.000598798
lot_1819,4G,0.0169851
lot_1819,5G,0.000614068
lot_1820,4G,0.0170153
lot_1820,5G,0.000605439
lot_1821,4G,0.0169846
lot_1821,5G,0.00059418
lot_1822,4G,0.0170042
lot_1822,5G,0.000590203
lot_1823,4G,0.0169844
lot_1823,5G,0.000614675
lot_1824,4G,0.0169851
lot_1824,5G,0.000603464
lot_1825,4G,0.0169876
lot_1825,5G,0.000590472
lot_1826,4G,0.01701
lot_1826,5G,0.000587687
lot_1827,4G,0.0169898
lot_1827,5G,0.000610679
lot_1828,4G,0.0170068
lot_1828,5G,0.000585737
lot_1829,4G,0.0170047
lot_1829,5G,0.000601523
lot_1830,4G,0.017013
lot_1830,5G,0.000610499
lot_1831,4G,0.0169967
lot_1831,5G,0.000602599
lot_1832,4G,0.0169986
lot_1832,5G,0.000611942
lot_1833,4G,0.0169966
lot_1833,5G,0.000587724
lot_1834,4G,0.0169996
lot_1834,5G,0.000576312
lot_1835,4G,0.017012
lot_1835,5G,0.000613068
lot_1836,4G,0.0170074
lot_1836,5G,0.000612135
lot_1837,4G,0.0170017
lot_1837,5G,0.00061826
lot_1838,4G,0.0169956
lot_1838,5G,0.000606819
lot_1839,4G,0.0169995
lot_1839,5G,0.000585918
lot_1840,4G,0.0170077
lot_1840,5G,0.000613602
lot_1841,4G,0.0169966
lot_1841,5G,0.000591767
lot_1842,4G,0.0170029
lot_1842,5G,0.000594196
lot_1843,4G,0.0169885
lot_1843,5G,0.000597867
lot_1844,4G,0.0170408
lot_1844,5G,0.000597692
lot_1845,4G,0.0170068
lot_1845,5G,0.000605183
lot_1846,4G,0.0169814
lot_1846,5G,0.000616042
lot_1847,4G,0.0170222
lot_1847,5G,0.000601391
lot_1848,4G,0.0170029
lot_1848,5G,0.000610903
lot_1849,4G,0.0169872
lot_1849,5G,0.000589936
lot_1850,4G,0.0169958
lot_1850,5G,0.00061537
lot_1851,4G,0.0170092
lot_1851,5G,0.000575679
lot_1852,4G,0.0170007
lot_1852,5G,0.000601316
lot_1853,4G,0.0170039
lot_1853,5G,0.000587461
lot_1854,4G,0.01699
lot_1854,5G,0.000592434
lot_1855,4G,0.0169992
lot_1855,5G,0.000612033
lot_1856,4G,0.0169936
lot_1856,5G,0.000585747
lot_1857,4G,0.016995
lot_1857,5G,0.000594927
lot_1858,4G,0.0169945
lot_1858,5G,0.000612914
lot_1859,4G,0.0169961
lot_1859,5G,0.00059855
lot_1860,4G,0.0169903
lot_1860,5G,0.000574496
lot_1861,4G,0.0170025
lot_1861,5G,0.000593105
lot_1862,4G,0.0169988
lot_1862,5G,0.000592845
lot_1863,4G,0.0169919
lot_1863,5G,0.000583882
lot_1864,4G,0.0169964
lot_1864,5G,0.000591963
lot_1865,4G,0.0169941
lot_1865,5G,0.000599505
lot_1866,4G,0.0169969
lot_1866,5G,0.000606136
lot_1867,4G,0.0170022
lot_1867,5G,0.000592667
lot_1868,4G,0.0169858
lot_1868,5G,0.00059624
lot_1869,4G,0.0170025
lot_1869,5G,0.000629701
lot_1870,4G,0.0170105
lot_1870,5G,0.000610244
lot_1871,4G,0.0169794
lot_1871,5G,0.000590977
lot_1872,4G,0.0170065
lot_1872,5G,0.000587529
lot_1873,4G,0.0169865
lot_1873,5G,0.000602799
lot_1874,4G,0.0170089
lot_1874,5G,0.000595124
lot_1875,4G,0.0170122
lot_1875,5G,0.000594275
lot_1876,4G,0.0170025
lot_1876,5G,0.000596986
lot_1877,4G,0.0170122
lot_1877,5G,0.000617642
lot_1878,4G,0.0169945
lot_1878,5G,0.000601869
lot_1879,4G,0.0169991
lot_1879,5G,0.000607558
lot_1880,4G,0.0170075
lot_1880,5G,0.000616841
lot_1881,4G,0.0170017
lot_1881,5G,0.000607341
lot_1882,4G,0.0169942
lot_1882,5G,0.000605896
lot_1883,4G,0.016997
lot_1883,5G,0.000598054
lot_1884,4G,0.0169956
lot_1884,5G,0.000599136
lot_1885,4G,0.0169864
lot_1885,5G,0.000609484
lot_1886,4G,0.0169906
lot_1886,5G,0.000596081
lot_1887,4G,0.0169948
lot_1887,5G,0.000621737
lot_1888,4G,0.0170111
lot_1888,5G,0.000589735
lot_1889,4G,0.0169992
lot_1889,5G,0.00059411
lot_1890,4G,0.0170043
lot_1890,5G,0.000596566
lot_1891,4G,0.0170069
lot_1891,5G,0.000602368
lot_1892,4G,0.0169949
lot_1892,5G,0.000591316
lot_1893,4G,0.0169926
lot_1893,5G,0.000602706
lot_1894,4G,0.0170028
lot_1894,5G,0.000602056
lot_1895,4G,0.0170023
lot_1895,5G,0.000599176
lot_1896,4G,0.0169884
lot_1896,5G,0.000592818
lot_1897,4G,0.0169987
lot_1897,5G,0.000606754
lot_1898,4G,0.017004
lot_1898,5G,0.000610777
lot_1899,4G,0.0169894
lot_1899,5G,0.000602237
lot_1900,4G,0.0169843
lot_1900,5G,0.000596228
lot_1901,4G,0.0170132
lot_1901,5G,0.000600465
lot_1902,4G,0.0170033
lot_1902,5G,0.000612618
lot_1903,4G,0.0169948
lot_1903,5G,0.000611869
lot_1904,4G,0.0170041
lot_1904,5G,0.000612992
lot_1905,4G,0.0169952
lot_1905,5G,0.000581015
lot_1906,4G,0.0169963
lot_1906,5G,0.000602126
lot_1907,4G,0.0169994
lot_1907,5G,0.000609826
lot_1908,4G,0.0169859
lot_1908,5G,0.000590747
lot_1909,4G,0.0169903
lot_1909,5G,0.000602792
lot_1910,4G,0.0170013
lot_1910,5G,0.000599891
lot_1911,4G,0.0169994
lot_1911,5G,0.000586574
lot_1912,4G,0.0169926
lot_1912,5G,0.000594823
lot_1913,4G,0.0170197
lot_1913,5G,0.000603975
lot_1914,4G,0.0169954
lot_1914,5G,0.0006054
lot_1915,4G,0.0170047
lot_1915,5G,0.0005958
lot_1916,4G,0.0170074
lot_1916,5G,0.000601054
lot_1917,4G,0.0169923
lot_1917,5G,0.000609017
lot_1918,4G,0.017003
lot_1918,5G,0.000602467
lot_1919,4G,0.0170101
lot_1919,5G,0.000599255
lot_1920,4G,0.0170087
lot_1920,5G,0.000589406
lot_1921,4G,0.0170068
lot_1921,5G,0.000584491
lot_1922,4G,0.0170005
lot_1922,5G,0.000606909
lot_1923,4G,0.0170012
lot_1923,5G,0.000605662
lot_1924,4G,0.0170042
lot_1924,5G,0.000605925
lot_1925,4G,0.0169952
lot_1925,5G,0.000596859
lot_1926,4G,0.0169972
lot_1926,5G,0.000586809
lot_1927,4G,0.0169923
lot_1927,5G,0.000617781
lot_1928,4G,0.0170206
lot_1928,5G,0.000597415
lot_1929,4G,0.0169974
lot_1929,5G,0.00059991
lot_1930,4G,0.016991
lot_1930,5G,0.000608962
lot_1931,4G,0.0170083
lot_1931,5G,0.000598812
lot_1932,4G,0.0170047
lot_1932,5G,0.000591228
lot_1933,4G,0.0169959
lot_1933,5G,0.000580871
lot_1934,4G,0.0170021
lot_1934,5G,0.00060215
lot_1935,4G,0.0169899
lot_1935,5G,0.000603438
lot_1936,4G,0.0170123
lot_1936,5G,0.000603823
lot_1937,4G,0.0170111
lot_1937,5G,0.000600115
lot_1938,4G,0.0170035
lot_1938,5G,0.00060872
